Age,Income,City,Marital_Status,Score,Purchased
56.0,24000.0,Houston,Divorced,0.4798970815920732,0.0
46.0,90588.0,Chicago,Single,0.6859677359829841,1.0
32.0,113610.0,Houston,Divorced,0.0173797901854796,0.0
60.0,117856.0,New York,Married,0.3231306570702785,0.0
25.0,58304.0,Houston,Single,0.9730977480703464,0.0
38.0,89449.0,New York,Divorced,0.580112229695468,1.0
56.0,102986.0,Houston,Single,0.2542245798974932,0.0
36.0,109643.0,New York,Married,0.5217300466362131,1.0
40.0,40764.0,Los Angeles,Married,0.3426534881209153,
28.0,106027.0,Phoenix,Divorced,0.5322449888262991,1.0
28.0,58494.0,Chicago,Married,0.1257415118066488,0.0
41.0,23373.0,Houston,Single,0.1327146538192773,1.0
53.0,32161.0,Phoenix,Married,0.1435423620393928,1.0
57.0,117532.0,Chicago,Single,0.9398197919268416,0.0
41.0,112658.0,Chicago,Single,0.7328989183413418,1.0
20.0,47350.0,New York,Married,0.1623818946623209,1.0
39.0,113008.0,Los Angeles,Divorced,0.1883490837656014,1.0
19.0,114297.0,Los Angeles,Married,0.7308294748708763,1.0
41.0,45351.0,Phoenix,Single,0.1561638447921739,1.0
61.0,108668.0,Los Angeles,Single,0.2345612933348286,1.0
47.0,35305.0,Houston,Married,0.963346832820399,1.0
55.0,95353.0,Los Angeles,Divorced,0.2553065247284318,1.0
19.0,96797.0,Phoenix,Divorced,0.6616323503711468,0.0
38.0,85953.0,Los Angeles,Single,0.9786312874005304,0.0
50.0,77458.0,Houston,Single,0.3742967671397926,1.0
29.0,40358.0,New York,Divorced,0.0175159908620622,1.0
39.0,23267.0,Phoenix,Married,0.2441472904223742,0.0
61.0,102745.0,,Single,0.8308771913417055,0.0
42.0,109588.0,New York,Single,,0.0
44.0,58513.0,New York,Divorced,0.7685193645237912,1.0
59.0,46092.0,Chicago,Married,0.113109819076573,0.0
45.0,31338.0,Chicago,Divorced,0.7955103716964032,1.0
33.0,20412.0,New York,Married,0.9186777969935044,1.0
32.0,27543.0,Phoenix,Married,0.6006095425462361,0.0
64.0,53496.0,Houston,Married,0.9408753563380648,1.0
61.0,80692.0,Houston,Single,0.8268388837118774,1.0
20.0,109084.0,Los Angeles,Divorced,0.6669715169909073,1.0
54.0,112920.0,Phoenix,Divorced,0.5771852367117482,1.0
24.0,64425.0,Chicago,Married,0.3485736672419705,0.0
38.0,58756.0,New York,Single,0.1592874452428051,0.0
26.0,38888.0,Los Angeles,Single,0.6049539226905408,1.0
56.0,55735.0,Houston,Divorced,0.3181115536181195,1.0
35.0,67295.0,Chicago,,0.8664386675276454,0.0
21.0,103042.0,Chicago,Single,0.9933369373586284,1.0
42.0,105999.0,New York,Married,0.7524277626155725,0.0
31.0,37955.0,Houston,Single,0.0904816952870507,1.0
26.0,57841.0,Phoenix,Married,0.2886855955306381,1.0
43.0,90640.0,Chicago,Divorced,0.1091096317657497,0.0
19.0,85510.0,New York,Single,0.6505116477917158,0.0
37.0,54911.0,Phoenix,Divorced,0.7651908645557847,0.0
45.0,79031.0,Houston,Divorced,0.9256748308807118,0.0
64.0,108726.0,Chicago,Single,0.4381723464119876,1.0
24.0,27357.0,Phoenix,Single,0.9013756495884444,0.0
61.0,52479.0,Phoenix,Divorced,0.8778911590413275,1.0
25.0,81476.0,Phoenix,Single,0.3171957167653986,0.0
64.0,64811.0,Chicago,Married,0.868900625540571,0.0
52.0,56208.0,Chicago,Married,0.3756722518817265,1.0
31.0,40150.0,Los Angeles,Single,0.2968692745602808,0.0
34.0,91180.0,Houston,Divorced,0.6490746587943931,
53.0,63286.0,New York,Single,0.328381227885081,0.0
57.0,88450.0,Phoenix,Single,0.6302087483291442,0.0
21.0,41352.0,Los Angeles,Divorced,0.6098318054986945,1.0
19.0,75069.0,New York,Divorced,0.5634389273484588,1.0
23.0,34397.0,Los Angeles,Married,0.3804197042327977,0.0
59.0,61555.0,Chicago,Divorced,0.5484997216514768,0.0
21.0,66959.0,Phoenix,Married,0.5964854749854216,0.0
46.0,,New York,Divorced,0.5456868884954734,1.0
35.0,70517.0,New York,Single,0.4444194527512015,1.0
,86234.0,New York,Married,0.0146670570462638,1.0
61.0,59954.0,New York,Married,0.587061707701151,1.0
51.0,67280.0,New York,Married,0.1684443851427196,0.0
27.0,99459.0,Los Angeles,Single,0.6425759689471896,0.0
53.0,36779.0,Phoenix,Single,0.759344327922866,0.0
,83932.0,Chicago,Single,0.5004453091307415,1.0
48.0,92936.0,Chicago,Single,0.5423636649797383,0.0
32.0,44466.0,Chicago,Single,0.9514785596659912,1.0
25.0,56939.0,Chicago,Married,0.8471673613725742,1.0
31.0,89896.0,Los Angeles,Single,0.91423651595147,0.0
40.0,55270.0,Houston,Married,0.8137662883195864,0.0
57.0,79163.0,Phoenix,Single,0.1089183418467314,0.0
38.0,102637.0,New York,Divorced,0.1489918559701947,1.0
